   1               		.file	"port.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.global	pxPortInitialiseStack
  10               	pxPortInitialiseStack:
  11               	/* prologue: function */
  12               	/* frame size = 0 */
  13               	/* stack size = 0 */
  14               	.L__stack_usage = 0
  15 0000 FC01      		movw r30,r24
  16 0002 91E1      		ldi r25,lo8(17)
  17 0004 9083      		st Z,r25
  18 0006 DF01      		movw r26,r30
  19 0008 1197      		sbiw r26,1
  20 000a 82E2      		ldi r24,lo8(34)
  21 000c 8C93      		st X,r24
  22 000e 1197      		sbiw r26,1
  23 0010 23E3      		ldi r18,lo8(51)
  24 0012 2C93      		st X,r18
  25 0014 1197      		sbiw r26,1
  26 0016 6C93      		st X,r22
  27 0018 1197      		sbiw r26,1
  28 001a 7C93      		st X,r23
  29 001c 1197      		sbiw r26,1
  30 001e 1C92      		st X,__zero_reg__
  31 0020 1197      		sbiw r26,1
  32 0022 20E8      		ldi r18,lo8(-128)
  33 0024 2C93      		st X,r18
  34 0026 1197      		sbiw r26,1
  35 0028 1C92      		st X,__zero_reg__
  36 002a 1197      		sbiw r26,1
  37 002c 22E0      		ldi r18,lo8(2)
  38 002e 2C93      		st X,r18
  39 0030 1197      		sbiw r26,1
  40 0032 23E0      		ldi r18,lo8(3)
  41 0034 2C93      		st X,r18
  42 0036 1197      		sbiw r26,1
  43 0038 24E0      		ldi r18,lo8(4)
  44 003a 2C93      		st X,r18
  45 003c 1197      		sbiw r26,1
  46 003e 25E0      		ldi r18,lo8(5)
  47 0040 2C93      		st X,r18
  48 0042 1197      		sbiw r26,1
  49 0044 26E0      		ldi r18,lo8(6)
  50 0046 2C93      		st X,r18
  51 0048 1197      		sbiw r26,1
  52 004a 27E0      		ldi r18,lo8(7)
  53 004c 2C93      		st X,r18
  54 004e 1197      		sbiw r26,1
  55 0050 28E0      		ldi r18,lo8(8)
  56 0052 2C93      		st X,r18
  57 0054 1197      		sbiw r26,1
  58 0056 29E0      		ldi r18,lo8(9)
  59 0058 2C93      		st X,r18
  60 005a 1197      		sbiw r26,1
  61 005c 20E1      		ldi r18,lo8(16)
  62 005e 2C93      		st X,r18
  63 0060 1197      		sbiw r26,1
  64 0062 9C93      		st X,r25
  65 0064 1197      		sbiw r26,1
  66 0066 92E1      		ldi r25,lo8(18)
  67 0068 9C93      		st X,r25
  68 006a 1197      		sbiw r26,1
  69 006c 93E1      		ldi r25,lo8(19)
  70 006e 9C93      		st X,r25
  71 0070 1197      		sbiw r26,1
  72 0072 94E1      		ldi r25,lo8(20)
  73 0074 9C93      		st X,r25
  74 0076 1197      		sbiw r26,1
